,"Total Year-Round Beds (ES, TH, SH)","Total Non-DV Year-Round Beds (ES, TH, SH)","Total HMIS Year-Round Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Year-Round Beds (TH),Total Year-Round Beds (SH),"Total Units for Households with Children (ES, TH, SH)","Total Beds for Households with Children (ES, TH, SH)","Total Beds for Households without Children (ES, TH, SH)","Total Beds for Households with only Children (ES, TH, SH)","Dedicated Veteran Beds (ES, TH, SH)","Dedicated Youth Beds (ES, TH, SH)",Total Year-Round Beds (ES).1,Total Non-DV Year-Round Beds (ES),Total HMIS Year-Round Beds (ES),Total Seasonal Beds (ES),Total Overflow Beds (ES),Total Units for Households with Children (ES),Total Beds for Households with Children (ES),Total Beds for Households without Children (ES),Total Beds for Households with only Children (ES),Dedicated Veteran Beds (ES),Dedicated Youth Beds (ES),Total Year-Round Beds (TH).1,Total Non-DV Year-Round Beds (TH),Total HMIS Year-Round Beds (TH),Total Units for Households with Children (TH),Total Beds for Households with Children (TH),Total Beds for Households without Children (TH),Total Beds for Households with only Children (TH),Dedicated Veteran Beds (TH),Dedicated Youth Beds (TH),Total Year-Round Beds (SH).1,Total Non-DV Year-Round Beds (SH),Total HMIS Year-Round Beds (SH),Total Units for Households with Children (SH),Total Beds for Households with Children (SH),Total Beds for Households without Children (SH),Total Beds for Households with only Children (SH),Dedicated Veteran Beds (SH),Dedicated Youth Beds (SH),Total Year-Round Beds (RRH),Total Non-DV Year-Round Beds (RRH),Total HMIS Year-Round Beds (RRH),Total Units for Households with Children (RRH),Total Beds for Households with Children (RRH),Total Beds for Households without Children (RRH),Total Beds for Households with only Children (RRH),Dedicated Veteran Beds (RRH),Dedicated Youth Beds (RRH),Total Year-Round Beds (PSH),Total Non-DV Year-Round Beds (PSH),Total HMIS Year-Round Beds (PSH),Total Units for Households with Children (PSH),Total Beds for Households with Children (PSH),Total Beds for Households without Children (PSH),Total Beds for Households with only Children (PSH),Dedicated Veteran Beds (PSH),Dedicated Youth Beds (PSH),Dedicated Chronically Homeless Beds (PSH),Total Year-Round Beds (OPH),Total Non-DV Year-Round Beds (OPH),Total HMIS Year-Round Beds (OPH),Total Units for Households with Children (OPH),Total Beds for Households with Children (OPH),Total Beds for Households without Children (OPH),Total Beds for Households with only Children (OPH),Dedicated Veteran Beds (OPH),Dedicated Youth Beds (OPH)
0,1885,1347,1122,1410,475,0,194,722,1141,22,14,151,1410,973,783,332,39,129,497,898,15,0,71,475,374,339,65,225,243,7,14,80,0,0,0,0,0,0,0,0,0,259,231,231,52,171,88,0,41,22,963,963,478,106,318,645,0,453,10,459,92,92,92,4,8,84,0,0,0
1,2913,2291,1659,1992,887,34,411,1134,1736,43,185,117,1992,1607,1137,44,67,238,697,1268,27,126,68,887,650,488,173,437,434,16,59,49,34,34,34,0,0,34,0,0,0,477,477,477,88,273,204,0,77,1,3274,3274,1823,311,822,2452,0,1501,4,943,40,40,32,0,0,40,0,0,0
2,1686,1193,680,1330,356,0,181,617,1069,0,93,41,1330,887,439,0,20,138,500,830,0,46,18,356,306,241,43,117,239,0,47,23,0,0,0,0,0,0,0,0,0,490,490,490,74,230,260,0,87,0,1040,1040,632,124,337,703,0,408,0,22,0,0,0,0,0,0,0,0,0
3,6079,4943,4352,3632,2370,77,821,2876,3170,33,562,206,3632,2801,2611,132,152,460,1666,1941,25,85,60,2370,2065,1664,361,1210,1152,8,415,146,77,77,77,0,0,77,0,62,0,3058,3014,3016,561,2098,960,0,463,48,8703,8703,7720,702,2417,6277,9,2467,82,1903,346,346,346,75,294,52,0,33,10
4,53265,48649,35666,38241,14760,264,7344,23569,29515,181,3043,2764,38241,35499,26196,3963,559,5182,17034,21038,169,906,984,14760,12886,9228,2162,6535,8213,12,1939,1780,264,264,242,0,0,264,0,198,0,22611,21349,20789,5386,15895,6714,2,2130,701,65872,65585,46205,6517,20342,45515,15,21385,1176,23391,8707,8618,6185,849,2684,6011,12,464,171
5,8274,7693,4460,5073,3138,63,1131,3108,5137,29,359,183,5073,4547,3118,531,265,589,1257,3797,19,24,96,3138,3108,1304,542,1851,1277,10,297,87,63,38,38,0,0,63,0,38,0,1834,1747,1668,516,1546,288,0,151,69,5132,5132,3506,448,950,4119,63,2223,185,3633,1516,1516,594,183,507,1007,2,29,32
6,2600,2260,2176,2062,527,11,369,1141,1436,23,178,142,2062,1796,1754,449,139,288,937,1102,23,19,28,527,453,411,81,204,323,0,148,114,11,11,11,0,0,11,0,11,0,1360,1231,1231,238,705,655,0,258,221,7268,7189,5832,795,2188,5080,0,1204,26,5278,0,0,0,0,0,0,0,0,0
7,6687,6344,5959,5110,1577,0,1053,3252,3416,19,170,604,5110,5040,4849,783,0,801,2598,2493,19,0,111,1577,1304,1110,252,654,923,0,170,493,0,0,0,0,0,0,0,0,0,5972,5953,5953,1836,5742,230,0,70,23,9958,9863,8535,1682,5100,4858,0,1589,136,9657,5309,5258,3983,1371,4178,1131,0,0,0
8,1026,955,536,644,382,0,192,446,578,2,51,12,644,573,311,0,309,88,236,406,2,10,2,382,382,225,104,210,172,0,41,10,0,0,0,0,0,0,0,0,0,169,169,169,35,118,51,0,25,0,670,670,670,64,228,442,0,0,0,666,19,19,19,0,0,19,0,0,0
9,17793,15246,13295,11462,6113,218,2057,7375,10074,344,1318,843,11462,9383,8697,183,596,1335,4975,6192,295,257,487,6113,5645,4380,722,2400,3664,49,917,356,218,218,218,0,0,218,0,144,0,6630,6425,6361,1711,5013,1617,0,869,340,17841,17841,14276,2217,5845,11996,0,8482,172,11345,1814,1814,1672,294,785,1029,0,117,15
10,7413,6041,4588,4554,2859,0,893,3346,4024,43,239,175,4554,3577,2848,202,109,540,2029,2491,34,56,104,2859,2464,1740,353,1317,1533,9,183,71,0,0,0,0,0,0,0,0,0,2955,2718,2686,741,2522,433,0,359,95,8218,8159,6832,1435,3233,4985,0,2974,44,3358,250,250,155,52,126,124,0,1,0
11,145,94,89,131,14,0,26,92,34,19,5,24,131,88,83,0,7,22,87,26,18,5,18,14,6,6,4,5,8,1,0,6,0,0,0,0,0,0,0,0,0,28,28,28,5,22,6,0,8,0,191,191,85,24,89,102,0,106,0,81,3,3,3,0,0,3,0,0,0
12,3384,3159,3107,2055,1287,42,501,1819,1565,0,362,67,2055,1903,1873,0,4,206,838,1217,0,238,49,1287,1214,1192,295,981,306,0,82,18,42,42,42,0,0,42,0,42,0,1190,1190,1190,222,786,395,9,324,106,2554,2554,2554,288,612,1932,10,1186,45,1329,0,0,0,0,0,0,0,0,0
13,2566,2081,1548,1620,922,24,364,1031,1490,45,79,119,1620,1331,937,363,91,196,531,1049,40,5,53,922,726,587,168,500,417,5,50,66,24,24,24,0,0,24,0,24,0,1041,736,736,195,704,337,0,113,37,1060,1039,738,74,263,797,0,449,1,805,239,239,239,44,171,68,0,12,0
14,1577,1183,886,1194,383,0,184,727,840,10,88,10,1194,931,786,56,122,121,494,690,10,18,10,383,252,100,63,233,150,0,70,0,0,0,0,0,0,0,0,0,0,393,386,314,101,333,60,0,54,4,907,907,868,108,333,574,0,453,0,200,0,0,0,0,0,0,0,0,0
15,10233,8737,7948,7149,3002,82,1401,4690,5494,49,474,842,7149,6183,5589,837,238,791,2883,4237,29,107,221,3002,2472,2277,610,1807,1175,20,340,621,82,82,82,0,0,82,0,27,0,2565,2397,2321,623,1830,735,0,268,58,14114,14022,11008,2092,5797,8316,1,3594,83,5131,1005,900,704,234,836,169,0,95,34
16,5821,4373,2874,4206,1539,76,734,2444,3323,54,383,104,4206,3206,2087,454,390,518,1742,2410,54,62,61,1539,1091,711,216,702,837,0,296,43,76,76,76,0,0,76,0,25,0,1222,983,944,242,859,363,0,250,16,4231,4187,2958,488,1396,2835,0,1360,0,1392,466,466,89,52,181,285,0,132,0
17,2813,2134,1020,1731,1082,0,359,1309,1439,65,108,142,1731,1254,563,195,76,171,733,993,5,63,7,1082,880,457,188,576,446,60,45,135,0,0,0,0,0,0,0,0,0,717,697,505,155,514,199,4,115,4,1429,1429,1185,174,371,1058,0,509,0,385,0,0,0,0,0,0,0,0,0
18,3322,2723,1892,2665,657,0,324,1102,2178,42,327,125,2665,2117,1338,220,300,258,897,1726,42,30,48,657,606,554,66,205,452,0,297,77,0,0,0,0,0,0,0,0,0,1262,984,992,257,892,370,0,177,132,3187,3038,2836,423,1368,1819,0,925,50,1482,245,245,235,38,137,108,0,0,0
19,2580,2260,2039,1748,730,102,223,733,1815,32,372,194,1748,1475,1317,0,68,174,566,1150,32,52,99,730,683,620,49,167,563,0,233,95,102,102,102,0,0,102,0,87,0,1799,1620,1642,365,1211,588,0,303,119,5427,5346,4755,534,1538,3889,0,1290,46,2728,0,0,0,0,0,0,0,0,0
20,17528,16654,16117,15360,2080,88,4173,13107,4394,27,723,190,15360,14844,14595,524,486,3860,12318,3016,26,90,50,2080,1722,1434,313,789,1290,1,585,140,88,88,88,0,0,88,0,48,0,5700,5673,3881,1676,4788,912,0,387,64,12635,12580,10080,1740,4029,8606,0,4168,129,7745,4997,4976,3236,1537,3722,1275,0,83,14
21,5221,4771,4116,3450,1712,59,646,2338,2874,9,426,84,3450,3057,2821,652,482,413,1690,1751,9,95,33,1712,1655,1236,233,648,1064,0,317,51,59,59,59,0,0,59,0,14,0,1439,1411,1372,339,1037,402,0,105,103,7924,7917,6595,1102,3636,4288,0,1556,51,4072,1926,1926,440,425,1083,843,0,0,0
22,2348,2050,1886,1241,1092,15,342,1035,1293,20,68,99,1241,1081,925,0,177,163,522,703,16,14,57,1092,954,946,179,513,575,4,54,42,15,15,15,0,0,15,0,0,0,309,309,309,67,209,100,0,0,0,2404,2396,2375,307,960,1444,0,311,4,261,114,38,38,28,103,11,0,0,0
23,8964,6830,6386,6588,2317,59,1259,4169,4676,119,534,434,6588,5239,4889,902,170,802,2842,3649,97,103,110,2317,1532,1438,457,1327,968,22,388,324,59,59,59,0,0,59,0,43,0,4052,3948,3935,968,3230,822,0,292,329,9031,8991,7459,1268,3899,5132,0,2241,134,4751,939,939,404,192,574,365,0,1,15
24,6730,5839,4882,4263,2467,0,1164,3669,2984,77,136,675,4263,3555,3075,292,195,605,2045,2173,45,4,170,2467,2284,1807,559,1624,811,32,132,505,0,0,0,0,0,0,0,0,0,2553,2513,2515,661,2019,534,0,120,294,11029,10905,9787,1477,4680,6348,1,1051,539,2584,4960,4916,4678,775,2446,2495,19,31,155
25,5763,3953,3038,3921,1791,51,865,2718,2886,159,332,585,3921,2311,1970,489,379,490,1753,2054,114,140,204,1791,1591,1017,375,965,781,45,167,381,51,51,51,0,0,51,0,25,0,1361,1189,1139,295,983,375,3,205,77,5867,5854,4875,970,2552,3315,0,1379,39,5192,254,254,117,7,14,240,0,47,2
26,30,0,0,30,0,0,4,5,20,5,0,5,30,0,0,0,0,4,5,20,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,962,678,424,538,424,0,142,468,472,22,32,79,538,319,289,0,10,71,277,239,22,2,40,424,359,135,71,191,233,0,30,39,0,0,0,0,0,0,0,0,0,1144,1134,1131,245,707,437,0,206,34,910,898,898,456,685,225,0,100,12,403,75,75,75,4,16,59,0,10,0
28,1351,1035,433,961,390,0,201,667,661,23,115,43,961,741,361,86,56,134,444,517,0,12,0,390,294,72,67,223,144,23,103,43,0,0,0,0,0,0,0,0,0,232,232,232,55,152,80,0,73,7,941,941,272,164,311,630,0,572,13,245,0,0,0,0,0,0,0,0,0
29,7928,6582,4852,5932,1976,20,861,3177,4700,51,471,106,5932,4721,3707,387,391,541,2282,3614,36,111,45,1976,1861,1145,315,880,1086,10,360,56,20,0,0,5,15,0,5,0,5,1606,1568,1550,375,1172,434,0,184,32,6174,6162,4413,732,2476,3698,0,2130,0,3201,387,387,326,84,274,113,0,50,0
30,757,383,380,563,178,16,73,268,479,10,36,36,563,316,313,52,4,36,181,372,10,0,10,178,51,51,37,87,91,0,20,26,16,16,16,0,0,16,0,16,0,129,118,118,11,34,95,0,90,0,743,719,347,62,254,489,0,372,0,330,0,0,0,0,0,0,0,0,0
31,2764,2499,2434,1997,733,34,291,951,1783,30,87,125,1997,1786,1751,0,134,180,622,1349,26,10,28,733,679,649,111,329,400,4,43,97,34,34,34,0,0,34,0,34,0,955,860,857,199,641,314,0,99,45,1260,1260,1260,130,345,915,0,564,30,972,291,291,121,28,103,188,0,26,0
32,1574,1389,1275,1039,526,9,293,887,679,8,106,60,1039,878,785,66,13,161,503,528,8,0,8,526,502,481,132,384,142,0,106,52,9,9,9,0,0,9,0,0,0,272,262,262,54,188,84,0,14,5,1105,1105,754,170,524,581,0,364,0,191,88,88,73,19,56,32,0,0,0
33,7178,6369,5914,4817,2341,20,1850,3910,3209,59,415,343,4817,4276,3902,225,2242,1379,2699,2069,49,39,157,2341,2073,1992,471,1211,1120,10,376,186,20,20,20,0,0,20,0,0,0,3208,3158,3100,1169,1835,1373,0,221,70,7564,7524,5718,1660,3350,4210,4,1605,234,3859,748,748,660,167,456,292,0,14,0
34,2379,1849,1141,1718,661,0,301,1122,1146,111,87,163,1718,1248,696,185,176,163,678,954,86,39,86,661,601,445,138,444,192,25,48,77,0,0,0,0,0,0,0,0,0,820,566,564,195,674,146,0,73,59,2070,2070,1409,369,886,1184,0,390,0,1338,116,116,116,29,116,0,0,0,0
35,3153,2858,2746,2083,1045,25,206,660,2462,31,493,275,2083,1856,1831,385,383,161,550,1508,25,70,132,1045,977,890,45,110,929,6,423,143,25,25,25,0,0,25,0,0,0,1115,1011,1011,218,748,367,0,228,126,2947,2947,1546,237,728,2219,0,1846,5,1242,50,50,50,3,10,40,0,27,6
36,88955,84539,75223,82974,5899,82,16068,50170,38577,208,725,1670,82974,78870,72220,547,2430,15567,48794,34022,158,243,705,5899,5587,2961,501,1376,4473,50,412,965,82,82,42,0,0,82,0,70,0,4508,4192,4143,951,2967,1533,8,364,339,46836,46091,25243,4306,12126,34671,39,8008,1123,25597,3096,3090,3017,678,2492,604,0,29,0
37,9253,7547,6495,7357,1804,92,1226,3879,5288,86,558,457,7357,6125,5195,408,674,918,3031,4249,77,112,260,1804,1330,1208,308,848,947,9,394,197,92,92,92,0,0,92,0,52,0,6069,5842,5662,1261,4198,1871,0,531,402,18124,17981,16099,2292,7142,10982,0,2937,244,9673,209,209,38,25,48,161,0,24,0
38,3101,2468,1865,2440,636,25,290,1083,1957,61,132,181,2440,1847,1358,124,405,199,821,1561,58,61,88,636,596,482,91,262,371,3,71,93,25,25,25,0,0,25,0,0,0,509,481,472,123,337,172,0,164,9,1859,1859,1136,129,376,1483,0,740,47,748,0,0,0,0,0,0,0,0,0
39,5957,5509,4758,3729,2218,10,658,1623,4224,110,474,378,3729,3337,2919,795,31,395,1133,2528,68,146,144,2218,2162,1829,263,490,1686,42,328,234,10,10,10,0,0,10,0,0,0,4259,3901,3514,1165,3192,1059,8,589,236,7639,7558,6177,971,2879,4760,0,2287,163,3092,152,152,81,78,78,74,0,0,0
40,12789,11133,9550,8787,3694,308,1845,6027,6704,58,750,483,8787,7570,6351,1414,366,1161,4009,4724,54,119,217,3694,3255,2910,684,2018,1672,4,575,242,308,308,289,0,0,308,0,56,24,5530,4944,4924,1286,3978,1552,0,334,476,13225,13140,10522,1926,6276,6949,0,3124,80,5518,397,393,257,21,60,337,0,30,0
41,731,533,533,325,384,22,55,185,546,0,32,9,325,242,242,0,0,22,73,252,0,7,0,384,269,269,33,112,272,0,25,9,22,22,22,0,0,22,0,0,0,326,239,239,52,156,170,0,10,15,1803,1689,1641,147,417,1386,0,230,10,1150,255,255,255,0,0,255,0,0,0
42,993,826,730,726,267,0,158,411,582,0,62,0,726,648,552,82,40,89,240,486,0,0,0,267,178,178,69,171,96,0,62,0,0,0,0,0,0,0,0,0,0,394,332,332,75,255,139,0,63,11,1237,1213,929,160,538,699,0,294,5,540,633,631,631,70,196,437,0,0,0
43,3067,2611,1764,2067,983,17,226,1113,1933,21,274,107,2067,1691,1041,655,1,146,808,1243,16,20,32,983,903,706,80,305,673,5,249,75,17,17,17,0,0,17,0,5,0,472,465,468,73,233,239,0,200,32,2110,2044,1618,198,620,1490,0,1317,6,1029,451,451,175,66,182,245,24,0,32
44,1215,750,181,1123,92,0,206,595,620,0,35,26,1123,665,171,14,19,196,579,544,0,23,4,92,85,10,10,16,76,0,12,22,0,0,0,0,0,0,0,0,0,321,278,119,76,259,62,0,58,0,621,621,183,73,233,388,0,438,0,552,25,25,25,0,0,25,0,25,0
45,5060,4468,2837,3423,1632,5,445,1484,3561,15,362,71,3423,2933,1614,519,164,294,983,2425,15,11,19,1632,1530,1218,151,501,1131,0,346,52,5,5,5,0,0,5,0,5,0,1664,1481,1465,457,1269,383,12,225,27,4443,4443,3915,589,1939,2504,0,1247,5,1302,331,331,313,52,183,148,0,0,18
46,18141,14274,10942,13872,4110,159,2081,7575,10360,206,972,736,13872,10799,8638,78,385,1463,5385,8285,202,438,421,4110,3316,2145,618,2190,1916,4,420,315,159,159,159,0,0,159,0,114,0,5645,4391,4189,1141,3518,2127,0,1018,265,14797,14522,13714,1695,4847,9950,0,5633,92,8415,2374,2374,2164,594,1850,524,0,25,20
47,2865,2030,1816,2315,550,0,248,1239,1577,49,105,115,2315,1789,1584,58,190,148,879,1388,48,0,78,550,241,232,100,360,189,1,105,37,0,0,0,0,0,0,0,0,0,999,920,904,178,640,359,0,87,30,3119,3074,2934,408,1338,1781,0,744,20,1687,174,174,96,13,56,118,0,5,0
48,4973,3781,3197,4041,885,47,780,2686,2258,29,122,86,4041,3050,2686,1333,192,565,2025,1987,29,36,29,885,684,464,215,661,224,0,54,57,47,47,47,0,0,47,0,32,0,2664,2215,2083,610,1943,721,0,215,42,4660,4660,3068,535,1413,3247,0,1703,7,1752,1141,1141,1116,140,518,623,0,25,0
49,92,65,57,34,58,0,17,19,73,0,0,0,34,22,22,0,0,2,4,30,0,0,0,58,43,35,15,15,43,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,0,0,24,0,22,0,45,45,45,0,0,45,0,2,0,0,0,0,0,0,0,0,0,0,0
50,823,649,564,621,202,0,87,299,506,18,61,81,621,498,462,204,353,72,258,348,15,4,28,202,151,102,15,41,158,3,57,53,0,0,0,0,0,0,0,0,0,576,542,417,149,443,133,0,50,0,550,550,313,35,107,443,0,237,0,502,104,104,26,2,8,96,0,0,0
51,14817,13294,10113,10213,4520,84,1983,7043,7540,234,501,951,10213,9198,7062,1109,285,1067,4006,6037,170,112,416,4520,4012,2967,916,3037,1419,64,350,535,84,84,84,0,0,84,0,39,0,5661,5192,4770,1090,3251,2393,17,578,276,12204,12166,10149,1122,3388,8816,0,3590,106,5768,4669,4462,3851,1075,3695,974,0,172,227
52,4341,3221,2915,3215,1072,54,739,2380,1908,53,232,114,3215,2354,2228,564,333,535,1687,1477,51,0,87,1072,813,633,204,693,377,2,232,27,54,54,54,0,0,54,0,0,0,1556,1452,1503,339,1225,331,0,71,109,3706,3697,3350,347,1112,2594,0,1409,18,1168,740,740,672,71,275,465,0,92,0
53,1480,1109,923,1284,188,8,188,602,864,14,70,57,1284,946,766,65,202,157,535,738,11,39,11,188,155,149,31,67,118,3,31,46,8,8,8,0,0,8,0,0,0,667,609,601,85,284,383,0,102,0,1199,1199,795,146,385,814,0,542,3,444,130,122,122,9,26,104,0,8,0
54,804,599,585,533,271,0,125,325,418,61,20,115,533,328,322,0,0,99,225,301,7,0,7,271,271,263,26,100,117,54,20,108,0,0,0,0,0,0,0,0,0,34,34,34,3,10,24,0,32,0,210,210,58,25,78,132,0,152,0,58,0,0,0,0,0,0,0,0,0
55,396149,346851,286968,301589,92258,2302,58858,189422,203688,3039,17958,15804,301589,264311,224659,20958,14919,44503,146083,153095,2411,4209,6276,92258,80283,60133,14350,43324,48311,623,12538,9499,2302,2257,2176,5,15,2282,5,1211,29,122815,114321,109582,29049,88049,34703,63,13152,5510,373030,370163,283173,44554,128076,244812,142,105841,5179,179569,49877,49264,37521,9388,28547,21273,57,1607,751
