Year (CY),Type,Source,Implementing Department,Action Category,Direct/Indirect?,Targeted at Homelessness?,Actionable?,Status of the Recommendation/Resolution 
2011.0,3.0,230.0,14.0,3.0,1.0,0.0,1.0,20.0
2011.0,3.0,230.0,14.0,7.0,1.0,0.0,1.0,20.0
2012.0,3.0,234.0,4.0,1.0,1.0,0.0,1.0,20.0
2012.0,3.0,234.0,4.0,1.0,1.0,0.0,1.0,20.0
2015.0,3.0,236.0,4.0,1.0,1.0,0.0,1.0,20.0
2015.0,3.0,236.0,4.0,1.0,1.0,0.0,1.0,20.0
2015.0,3.0,236.0,4.0,1.0,1.0,0.0,1.0,20.0
2015.0,3.0,259.0,14.0,4.0,1.0,0.0,1.0,20.0
2015.0,3.0,259.0,14.0,4.0,1.0,0.0,1.0,20.0
2015.0,3.0,259.0,14.0,4.0,1.0,0.0,1.0,20.0
2015.0,3.0,259.0,14.0,4.0,1.0,0.0,1.0,20.0
2015.0,3.0,259.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,6.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,3.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,3.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,3.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,7.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,7.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,4.0,1.0,0.0,1.0,20.0
2002.0,3.0,261.0,14.0,3.0,1.0,0.0,1.0,20.0
2002.0,3.0,242.0,1.0,5.0,1.0,0.0,1.0,20.0
2002.0,3.0,242.0,1.0,7.0,1.0,0.0,1.0,20.0
2002.0,3.0,242.0,10.0,5.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,1.0,1.0,0.0,1.0,9.0
2002.0,3.0,242.0,0.0,5.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,7.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,4.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,4.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,7.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2003.0,3.0,260.0,14.0,3.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,3.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,7.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,7.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,7.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,7.0,1.0,0.0,1.0,20.0
2007.0,3.0,235.0,4.0,3.0,1.0,0.0,1.0,20.0
2006.0,3.0,239.0,8.0,6.0,1.0,0.0,1.0,20.0
2006.0,3.0,239.0,8.0,3.0,1.0,0.0,1.0,20.0
2006.0,3.0,239.0,8.0,3.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,3.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2009.0,3.0,244.0,14.0,5.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,0.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,1.0,0.0,0.0,2.0,20.0
2017.0,4.0,8.0,9.0,1.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,1.0,0.0,0.0,2.0,0.0
2017.0,4.0,8.0,9.0,1.0,1.0,0.0,1.0,27.0
2017.0,4.0,8.0,9.0,1.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,1.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,27.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,6.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,4.0,0.0,0.0,2.0,20.0
2017.0,4.0,8.0,9.0,4.0,0.0,0.0,0.0,32.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,32.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,20.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,22.0
2017.0,4.0,8.0,9.0,4.0,1.0,0.0,1.0,29.0
2017.0,4.0,8.0,9.0,4.0,0.0,0.0,0.0,29.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,23.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,15.0
2007.0,4.0,229.0,9.0,7.0,1.0,0.0,1.0,25.0
2007.0,4.0,229.0,9.0,7.0,1.0,0.0,1.0,24.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,31.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,17.0
2007.0,4.0,229.0,9.0,7.0,1.0,0.0,1.0,25.0
2007.0,4.0,229.0,9.0,7.0,1.0,0.0,1.0,23.0
2007.0,4.0,229.0,9.0,7.0,1.0,0.0,1.0,30.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,22.0
2007.0,4.0,229.0,9.0,6.0,0.0,0.0,0.0,16.0
2007.0,4.0,229.0,9.0,6.0,0.0,0.0,0.0,16.0
2007.0,4.0,229.0,9.0,6.0,1.0,0.0,1.0,20.0
2007.0,4.0,229.0,9.0,4.0,1.0,0.0,1.0,28.0
2007.0,4.0,229.0,9.0,4.0,1.0,0.0,1.0,22.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2007.0,4.0,229.0,9.0,4.0,1.0,0.0,1.0,8.0
2007.0,4.0,229.0,9.0,4.0,1.0,0.0,1.0,23.0
2007.0,4.0,229.0,9.0,4.0,1.0,0.0,1.0,33.0
2001.0,4.0,248.0,9.0,6.0,1.0,0.0,1.0,20.0
2001.0,4.0,248.0,9.0,6.0,1.0,0.0,1.0,20.0
2001.0,4.0,248.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,22.0
2002.0,4.0,249.0,9.0,6.0,0.0,0.0,0.0,14.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,3.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,22.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,22.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,22.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,6.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,7.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,4.0,1.0,0.0,1.0,20.0
2002.0,4.0,249.0,9.0,4.0,1.0,0.0,1.0,20.0
2015.0,4.0,253.0,9.0,7.0,1.0,0.0,1.0,20.0
2003.0,4.0,262.0,9.0,0.0,1.0,0.0,1.0,2.0
2003.0,4.0,262.0,9.0,1.0,0.0,0.0,0.0,4.0
2003.0,4.0,262.0,9.0,6.0,1.0,0.0,1.0,20.0
2003.0,4.0,262.0,9.0,7.0,1.0,0.0,1.0,29.0
2003.0,4.0,262.0,9.0,6.0,0.0,0.0,0.0,5.0
2003.0,4.0,262.0,9.0,7.0,1.0,0.0,1.0,7.0
2003.0,4.0,262.0,9.0,6.0,1.0,0.0,1.0,21.0
2003.0,4.0,262.0,9.0,6.0,1.0,0.0,1.0,29.0
2003.0,4.0,262.0,9.0,6.0,1.0,0.0,1.0,2.0
2003.0,4.0,262.0,9.0,4.0,1.0,0.0,1.0,2.0
2003.0,4.0,262.0,9.0,4.0,1.0,0.0,1.0,22.0
2003.0,4.0,262.0,9.0,4.0,1.0,0.0,1.0,22.0
2015.0,2.0,172.0,8.0,7.0,1.0,0.0,1.0,20.0
2015.0,2.0,171.0,8.0,6.0,1.0,0.0,1.0,20.0
2015.0,2.0,173.0,8.0,6.0,1.0,0.0,1.0,20.0
2014.0,0.0,240.0,9.0,4.0,0.0,0.0,2.0,20.0
2015.0,2.0,176.0,2.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,179.0,8.0,4.0,1.0,0.0,1.0,20.0
2015.0,2.0,178.0,8.0,4.0,1.0,0.0,1.0,20.0
2015.0,2.0,181.0,13.0,6.0,1.0,0.0,1.0,20.0
2015.0,2.0,182.0,8.0,4.0,1.0,0.0,1.0,20.0
2015.0,2.0,183.0,12.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,170.0,8.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,169.0,8.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,168.0,8.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,167.0,8.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,166.0,8.0,1.0,0.0,0.0,0.0,34.0
2015.0,2.0,165.0,8.0,1.0,0.0,0.0,0.0,34.0
2016.0,2.0,197.0,8.0,1.0,1.0,0.0,1.0,20.0
2016.0,2.0,185.0,2.0,1.0,0.0,0.0,0.0,34.0
2016.0,2.0,184.0,8.0,4.0,1.0,0.0,1.0,20.0
2016.0,2.0,188.0,8.0,1.0,1.0,0.0,1.0,20.0
2016.0,2.0,190.0,2.0,1.0,0.0,0.0,0.0,34.0
2016.0,2.0,194.0,8.0,4.0,1.0,0.0,1.0,20.0
2016.0,2.0,200.0,8.0,1.0,1.0,0.0,1.0,20.0
2016.0,2.0,192.0,8.0,4.0,1.0,0.0,1.0,20.0
2016.0,2.0,191.0,8.0,1.0,1.0,0.0,1.0,20.0
2016.0,2.0,195.0,8.0,5.0,1.0,0.0,1.0,20.0
2016.0,2.0,196.0,8.0,4.0,1.0,0.0,1.0,20.0
2016.0,2.0,199.0,8.0,0.0,1.0,0.0,1.0,20.0
2016.0,2.0,198.0,8.0,0.0,1.0,0.0,1.0,20.0
2014.0,1.0,263.0,6.0,6.0,1.0,0.0,1.0,2.0
2017.0,0.0,240.0,9.0,4.0,1.0,0.0,1.0,20.0
2016.0,2.0,202.0,8.0,0.0,1.0,0.0,1.0,20.0
2016.0,2.0,204.0,8.0,2.0,1.0,0.0,1.0,20.0
2016.0,2.0,203.0,2.0,1.0,0.0,0.0,0.0,34.0
2017.0,2.0,208.0,8.0,5.0,1.0,0.0,1.0,20.0
2017.0,2.0,207.0,8.0,1.0,0.0,1.0,1.0,20.0
2017.0,2.0,206.0,8.0,5.0,1.0,0.0,1.0,20.0
2017.0,2.0,205.0,8.0,4.0,1.0,0.0,1.0,20.0
2017.0,2.0,209.0,13.0,1.0,0.0,0.0,0.0,34.0
2017.0,2.0,211.0,2.0,1.0,0.0,0.0,0.0,34.0
2017.0,2.0,210.0,8.0,1.0,1.0,0.0,1.0,20.0
2017.0,2.0,213.0,13.0,4.0,0.0,0.0,0.0,34.0
2017.0,2.0,216.0,8.0,4.0,1.0,0.0,1.0,20.0
2017.0,2.0,215.0,8.0,4.0,1.0,0.0,1.0,20.0
2001.0,4.0,265.0,9.0,6.0,1.0,0.0,1.0,20.0
2017.0,2.0,218.0,8.0,1.0,1.0,0.0,1.0,20.0
2017.0,2.0,224.0,8.0,6.0,1.0,0.0,1.0,20.0
2017.0,2.0,223.0,8.0,6.0,1.0,0.0,1.0,20.0
2017.0,2.0,222.0,11.0,6.0,1.0,0.0,1.0,20.0
2017.0,2.0,228.0,8.0,1.0,1.0,0.0,1.0,20.0
2017.0,2.0,227.0,8.0,6.0,1.0,1.0,1.0,20.0
2017.0,2.0,226.0,8.0,2.0,0.0,1.0,1.0,20.0
2012.0,2.0,113.0,8.0,6.0,1.0,0.0,1.0,20.0
2012.0,2.0,114.0,8.0,0.0,1.0,0.0,1.0,20.0
2012.0,2.0,115.0,2.0,1.0,1.0,0.0,1.0,34.0
2012.0,2.0,116.0,13.0,6.0,1.0,0.0,1.0,34.0
2012.0,2.0,118.0,8.0,6.0,1.0,0.0,1.0,20.0
2012.0,2.0,127.0,8.0,4.0,1.0,0.0,1.0,20.0
2012.0,2.0,120.0,8.0,2.0,1.0,0.0,1.0,20.0
2012.0,2.0,119.0,2.0,1.0,1.0,0.0,1.0,34.0
2012.0,2.0,121.0,8.0,5.0,1.0,0.0,1.0,20.0
2012.0,2.0,124.0,8.0,2.0,1.0,0.0,1.0,20.0
2012.0,2.0,125.0,8.0,1.0,1.0,0.0,1.0,20.0
2012.0,2.0,126.0,8.0,7.0,1.0,1.0,1.0,20.0
2014.0,1.0,252.0,2.0,6.0,1.0,1.0,1.0,20.0
2012.0,2.0,132.0,8.0,1.0,1.0,0.0,1.0,20.0
2012.0,2.0,131.0,8.0,6.0,1.0,0.0,1.0,20.0
2014.0,2.0,143.0,8.0,1.0,0.0,0.0,0.0,34.0
2012.0,2.0,130.0,8.0,1.0,1.0,0.0,1.0,20.0
2012.0,2.0,128.0,13.0,4.0,1.0,0.0,1.0,34.0
2013.0,2.0,134.0,8.0,4.0,1.0,0.0,1.0,20.0
2013.0,2.0,135.0,8.0,4.0,1.0,0.0,1.0,20.0
2013.0,2.0,137.0,8.0,6.0,1.0,0.0,1.0,20.0
2013.0,2.0,138.0,8.0,5.0,1.0,0.0,1.0,20.0
2013.0,2.0,139.0,8.0,7.0,1.0,0.0,1.0,20.0
2013.0,2.0,140.0,8.0,2.0,1.0,0.0,1.0,20.0
2013.0,2.0,256.0,13.0,6.0,1.0,0.0,1.0,34.0
2017.0,0.0,232.0,9.0,6.0,1.0,0.0,1.0,20.0
2014.0,2.0,141.0,8.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,142.0,8.0,6.0,1.0,0.0,1.0,20.0
2012.0,2.0,122.0,13.0,5.0,1.0,0.0,1.0,34.0
2014.0,2.0,144.0,8.0,1.0,0.0,0.0,0.0,34.0
2014.0,2.0,145.0,8.0,1.0,0.0,0.0,0.0,34.0
2014.0,2.0,146.0,8.0,1.0,0.0,0.0,0.0,34.0
2014.0,2.0,147.0,8.0,1.0,0.0,0.0,0.0,34.0
2014.0,2.0,148.0,8.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,150.0,13.0,1.0,0.0,0.0,0.0,34.0
2006.0,2.0,66.0,8.0,1.0,1.0,0.0,1.0,20.0
2014.0,2.0,151.0,13.0,1.0,0.0,0.0,0.0,34.0
2014.0,2.0,152.0,8.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,153.0,15.0,6.0,1.0,0.0,1.0,20.0
2014.0,2.0,154.0,13.0,5.0,1.0,0.0,1.0,20.0
2014.0,2.0,156.0,8.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,158.0,8.0,6.0,1.0,0.0,1.0,20.0
2017.0,0.0,240.0,9.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,159.0,8.0,0.0,1.0,0.0,1.0,20.0
2014.0,2.0,161.0,8.0,4.0,1.0,0.0,1.0,20.0
2011.0,2.0,103.0,8.0,1.0,1.0,0.0,1.0,20.0
2011.0,2.0,106.0,8.0,1.0,1.0,0.0,1.0,20.0
2011.0,2.0,105.0,8.0,1.0,1.0,0.0,1.0,20.0
2014.0,2.0,162.0,8.0,4.0,1.0,0.0,1.0,20.0
2014.0,2.0,163.0,8.0,1.0,1.0,0.0,1.0,20.0
2014.0,2.0,164.0,8.0,6.0,1.0,0.0,1.0,20.0
2014.0,1.0,263.0,6.0,6.0,0.0,0.0,2.0,22.0
2012.0,2.0,117.0,8.0,6.0,1.0,0.0,1.0,20.0
2012.0,2.0,129.0,8.0,5.0,1.0,0.0,1.0,20.0
2011.0,2.0,104.0,8.0,4.0,1.0,0.0,1.0,20.0
2010.0,1.0,246.0,18.0,6.0,1.0,1.0,1.0,20.0
2011.0,2.0,109.0,8.0,1.0,1.0,0.0,1.0,34.0
2011.0,2.0,110.0,8.0,4.0,1.0,0.0,1.0,20.0
2011.0,2.0,112.0,8.0,4.0,1.0,0.0,1.0,20.0
2011.0,2.0,111.0,8.0,1.0,1.0,0.0,1.0,34.0
2004.0,2.0,47.0,13.0,1.0,0.0,0.0,0.0,34.0
2004.0,2.0,50.0,13.0,1.0,0.0,0.0,0.0,34.0
2004.0,2.0,49.0,13.0,1.0,0.0,0.0,0.0,34.0
2004.0,2.0,48.0,13.0,1.0,0.0,0.0,0.0,34.0
2017.0,1.0,247.0,7.0,6.0,1.0,0.0,1.0,22.0
2004.0,2.0,52.0,8.0,4.0,1.0,0.0,1.0,20.0
2017.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,41.0
