,demographic_category,specific_demographic,fiscal_year,so_es_th_sh_ph,numerator,denominator,rate,fiscal_year_start,fiscal_year_end
236,Race,Black or African American,2018,PH,86,387,0.22,2017-10-01,2018-09-30
237,Race,Native Hawaiian or Other Pacific Islander,2018,PH,0,3,0.0,2017-10-01,2018-09-30
238,Race,White,2018,PH,58,368,0.16,2017-10-01,2018-09-30
239,Race,Client Doesn't Know or Client Refused,2018,PH,0,8,0.0,2017-10-01,2018-09-30
240,Ethnicity,Hispanic/Latino,2018,PH,24,215,0.11,2017-10-01,2018-09-30
241,Ethnicity,Non-Hispanic/Non-Latino,2018,PH,120,557,0.22,2017-10-01,2018-09-30
242,Ethnicity,Client Doesn't Know or Client Refused,2018,PH,0,1,0.0,2017-10-01,2018-09-30
243,Gender,Female,2018,PH,40,337,0.12,2017-10-01,2018-09-30
244,Gender,Male,2018,PH,104,436,0.24,2017-10-01,2018-09-30
245,Gender,Trans Female,2018,PH,0,0,0.0,2017-10-01,2018-09-30
246,Gender,Trans Male,2018,PH,0,0,0.0,2017-10-01,2018-09-30
247,Gender,Gender Non-Conforming,2018,PH,0,0,0.0,2017-10-01,2018-09-30
248,Gender,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
249,Veteran Status,Veteran,2018,PH,58,199,0.29,2017-10-01,2018-09-30
250,Veteran Status,Not a Veteran,2018,PH,86,574,0.15,2017-10-01,2018-09-30
251,Veteran Status,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
252,Age Category,Adult 25-61,2018,PH,98,444,0.22,2017-10-01,2018-09-30
253,Age Category,Adult 18-24,2018,PH,7,23,0.3,2017-10-01,2018-09-30
254,Age Category,Elder Adult 62+,2018,PH,10,39,0.26,2017-10-01,2018-09-30
255,Age Category,Children,2018,PH,29,267,0.11,2017-10-01,2018-09-30
256,Age Category,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
257,Disability Status,Has a Disabling Condition,2018,PH,90,376,0.24,2017-10-01,2018-09-30
258,Disability Status,Does Not Have a Disabling Condition,2018,PH,53,395,0.13,2017-10-01,2018-09-30
259,Disability Status,Client Doesn't Know or Client Refused,2018,PH,1,2,0.5,2017-10-01,2018-09-30
260,Race,American Indian or Alaskan Native,2019,SO,0,0,0.0,2018-10-01,2019-09-30
261,Race,Asian,2019,SO,0,0,0.0,2018-10-01,2019-09-30
262,Race,Black or African American,2019,SO,1,3,0.33,2018-10-01,2019-09-30
263,Race,Native Hawaiian or Other Pacific Islander,2019,SO,0,0,0.0,2018-10-01,2019-09-30
264,Race,White,2019,SO,3,7,0.43,2018-10-01,2019-09-30
265,Race,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
266,Ethnicity,Hispanic/Latino,2019,SO,2,2,1.0,2018-10-01,2019-09-30
267,Ethnicity,Non-Hispanic/Non-Latino,2019,SO,2,8,0.25,2018-10-01,2019-09-30
268,Ethnicity,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
269,Gender,Female,2019,SO,2,5,0.4,2018-10-01,2019-09-30
270,Gender,Male,2019,SO,2,5,0.4,2018-10-01,2019-09-30
271,Gender,Trans Female,2019,SO,0,0,0.0,2018-10-01,2019-09-30
272,Gender,Trans Male,2019,SO,0,0,0.0,2018-10-01,2019-09-30
273,Gender,Gender Non-Conforming,2019,SO,0,0,0.0,2018-10-01,2019-09-30
274,Gender,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
275,Veteran Status,Veteran,2019,SO,0,0,0.0,2018-10-01,2019-09-30
276,Veteran Status,Not a Veteran,2019,SO,3,9,0.33,2018-10-01,2019-09-30
277,Veteran Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
278,Age Category,Adult 25-61,2019,SO,3,6,0.5,2018-10-01,2019-09-30
279,Age Category,Adult 18-24,2019,SO,0,3,0.0,2018-10-01,2019-09-30
280,Age Category,Elder Adult 62+,2019,SO,1,1,1.0,2018-10-01,2019-09-30
281,Age Category,Children,2019,SO,0,0,0.0,2018-10-01,2019-09-30
282,Age Category,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
283,Disability Status,Has a Disabling Condition,2019,SO,4,9,0.44,2018-10-01,2019-09-30
284,Disability Status,Does Not Have a Disabling Condition,2019,SO,0,1,0.0,2018-10-01,2019-09-30
285,Disability Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
286,Race,American Indian or Alaskan Native,2019,ES,1,4,0.25,2018-10-01,2019-09-30
287,Race,Asian,2019,ES,0,2,0.0,2018-10-01,2019-09-30
288,Race,Black or African American,2019,ES,47,322,0.15,2018-10-01,2019-09-30
289,Race,Native Hawaiian or Other Pacific Islander,2019,ES,0,3,0.0,2018-10-01,2019-09-30
290,Race,White,2019,ES,59,227,0.26,2018-10-01,2019-09-30
291,Race,Client Doesn't Know or Client Refused,2019,ES,1,3,0.33,2018-10-01,2019-09-30
292,Ethnicity,Hispanic/Latino,2019,ES,38,165,0.23,2018-10-01,2019-09-30
293,Ethnicity,Non-Hispanic/Non-Latino,2019,ES,70,395,0.18,2018-10-01,2019-09-30
294,Ethnicity,Client Doesn't Know or Client Refused,2019,ES,0,1,0.0,2018-10-01,2019-09-30
295,Gender,Female,2019,ES,61,285,0.21,2018-10-01,2019-09-30
296,Gender,Male,2019,ES,45,272,0.17,2018-10-01,2019-09-30
297,Gender,Trans Female,2019,ES,1,2,0.5,2018-10-01,2019-09-30
298,Gender,Trans Male,2019,ES,1,2,0.5,2018-10-01,2019-09-30
299,Gender,Gender Non-Conforming,2019,ES,0,0,0.0,2018-10-01,2019-09-30
300,Gender,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
301,Veteran Status,Veteran,2019,ES,17,49,0.35,2018-10-01,2019-09-30
302,Veteran Status,Not a Veteran,2019,ES,91,511,0.18,2018-10-01,2019-09-30
303,Veteran Status,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
304,Age Category,Adult 25-61,2019,ES,68,310,0.22,2018-10-01,2019-09-30
305,Age Category,Adult 18-24,2019,ES,7,36,0.19,2018-10-01,2019-09-30
306,Age Category,Elder Adult 62+,2019,ES,5,14,0.36,2018-10-01,2019-09-30
307,Age Category,Children,2019,ES,28,201,0.14,2018-10-01,2019-09-30
308,Age Category,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
309,Disability Status,Has a Disabling Condition,2019,ES,47,159,0.3,2018-10-01,2019-09-30
310,Disability Status,Does Not Have a Disabling Condition,2019,ES,61,402,0.15,2018-10-01,2019-09-30
311,Disability Status,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
312,Race,American Indian or Alaskan Native,2019,TH,0,0,0.0,2018-10-01,2019-09-30
313,Race,Asian,2019,TH,0,1,0.0,2018-10-01,2019-09-30
314,Race,Black or African American,2019,TH,8,56,0.14,2018-10-01,2019-09-30
315,Race,Native Hawaiian or Other Pacific Islander,2019,TH,0,0,0.0,2018-10-01,2019-09-30
316,Race,White,2019,TH,9,57,0.16,2018-10-01,2019-09-30
317,Race,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30
318,Ethnicity,Hispanic/Latino,2019,TH,6,33,0.18,2018-10-01,2019-09-30
319,Ethnicity,Non-Hispanic/Non-Latino,2019,TH,11,80,0.14,2018-10-01,2019-09-30
320,Ethnicity,Client Doesn't Know or Client Refused,2019,TH,0,1,0.0,2018-10-01,2019-09-30
321,Gender,Female,2019,TH,8,46,0.17,2018-10-01,2019-09-30
322,Gender,Male,2019,TH,9,68,0.13,2018-10-01,2019-09-30
323,Gender,Trans Female,2019,TH,0,0,0.0,2018-10-01,2019-09-30
324,Gender,Trans Male,2019,TH,0,0,0.0,2018-10-01,2019-09-30
325,Gender,Gender Non-Conforming,2019,TH,0,0,0.0,2018-10-01,2019-09-30
326,Gender,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30
327,Veteran Status,Veteran,2019,TH,8,47,0.17,2018-10-01,2019-09-30
328,Veteran Status,Not a Veteran,2019,TH,9,67,0.13,2018-10-01,2019-09-30
329,Veteran Status,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30
330,Age Category,Adult 25-61,2019,TH,2,22,0.09,2018-10-01,2019-09-30
331,Age Category,Adult 18-24,2019,TH,10,47,0.21,2018-10-01,2019-09-30
332,Age Category,Elder Adult 62+,2019,TH,0,8,0.0,2018-10-01,2019-09-30
333,Age Category,Children,2019,TH,5,37,0.14,2018-10-01,2019-09-30
334,Age Category,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30
335,Disability Status,Has a Disabling Condition,2019,TH,3,32,0.09,2018-10-01,2019-09-30
336,Disability Status,Does Not Have a Disabling Condition,2019,TH,14,82,0.17,2018-10-01,2019-09-30
337,Disability Status,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30
338,Race,American Indian or Alaskan Native,2019,SH,0,0,0.0,2018-10-01,2019-09-30
339,Race,Asian,2019,SH,0,1,0.0,2018-10-01,2019-09-30
340,Race,Black or African American,2019,SH,3,7,0.43,2018-10-01,2019-09-30
341,Race,Native Hawaiian or Other Pacific Islander,2019,SH,0,0,0.0,2018-10-01,2019-09-30
342,Race,White,2019,SH,2,22,0.09,2018-10-01,2019-09-30
343,Race,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
344,Ethnicity,Hispanic/Latino,2019,SH,0,3,0.0,2018-10-01,2019-09-30
345,Ethnicity,Non-Hispanic/Non-Latino,2019,SH,5,27,0.19,2018-10-01,2019-09-30
346,Ethnicity,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
347,Gender,Female,2019,SH,0,0,0.0,2018-10-01,2019-09-30
348,Gender,Male,2019,SH,5,30,0.17,2018-10-01,2019-09-30
349,Gender,Trans Female,2019,SH,0,0,0.0,2018-10-01,2019-09-30
350,Gender,Trans Male,2019,SH,0,0,0.0,2018-10-01,2019-09-30
351,Gender,Gender Non-Conforming,2019,SH,0,0,0.0,2018-10-01,2019-09-30
352,Gender,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
353,Veteran Status,Veteran,2019,SH,5,30,0.17,2018-10-01,2019-09-30
354,Veteran Status,Not a Veteran,2019,SH,0,0,0.0,2018-10-01,2019-09-30
355,Veteran Status,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
356,Age Category,Adult 25-61,2019,SH,5,26,0.19,2018-10-01,2019-09-30
357,Age Category,Adult 18-24,2019,SH,0,0,0.0,2018-10-01,2019-09-30
358,Age Category,Elder Adult 62+,2019,SH,0,4,0.0,2018-10-01,2019-09-30
359,Age Category,Children,2019,SH,0,0,0.0,2018-10-01,2019-09-30
360,Age Category,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
361,Disability Status,Has a Disabling Condition,2019,SH,4,27,0.15,2018-10-01,2019-09-30
362,Disability Status,Does Not Have a Disabling Condition,2019,SH,1,3,0.33,2018-10-01,2019-09-30
363,Disability Status,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30
364,Race,American Indian or Alaskan Native,2019,PH,2,9,0.22,2018-10-01,2019-09-30
365,Race,Asian,2019,PH,0,3,0.0,2018-10-01,2019-09-30
366,Race,Black or African American,2019,PH,62,358,0.17,2018-10-01,2019-09-30
367,Race,Native Hawaiian or Other Pacific Islander,2019,PH,0,0,0.0,2018-10-01,2019-09-30
368,Race,White,2019,PH,54,422,0.13,2018-10-01,2019-09-30
369,Race,Client Doesn't Know or Client Refused,2019,PH,0,5,0.0,2018-10-01,2019-09-30
370,Ethnicity,Hispanic/Latino,2019,PH,22,203,0.11,2018-10-01,2019-09-30
371,Ethnicity,Non-Hispanic/Non-Latino,2019,PH,96,594,0.16,2018-10-01,2019-09-30
372,Ethnicity,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30
373,Gender,Female,2019,PH,27,307,0.09,2018-10-01,2019-09-30
374,Gender,Male,2019,PH,90,484,0.19,2018-10-01,2019-09-30
375,Gender,Trans Female,2019,PH,1,5,0.2,2018-10-01,2019-09-30
376,Gender,Trans Male,2019,PH,0,1,0.0,2018-10-01,2019-09-30
377,Gender,Gender Non-Conforming,2019,PH,0,0,0.0,2018-10-01,2019-09-30
378,Gender,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30
379,Veteran Status,Veteran,2019,PH,44,205,0.21,2018-10-01,2019-09-30
380,Veteran Status,Not a Veteran,2019,PH,74,588,0.13,2018-10-01,2019-09-30
381,Veteran Status,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30
382,Age Category,Adult 25-61,2019,PH,89,475,0.19,2018-10-01,2019-09-30
383,Age Category,Adult 18-24,2019,PH,8,43,0.19,2018-10-01,2019-09-30
384,Age Category,Elder Adult 62+,2019,PH,10,58,0.17,2018-10-01,2019-09-30
385,Age Category,Children,2019,PH,11,222,0.05,2018-10-01,2019-09-30
386,Age Category,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30
387,Disability Status,Has a Disabling Condition,2019,PH,76,439,0.17,2018-10-01,2019-09-30
388,Disability Status,Does Not Have a Disabling Condition,2019,PH,42,354,0.12,2018-10-01,2019-09-30
389,Disability Status,Client Doesn't Know or Client Refused,2019,PH,0,2,0.0,2018-10-01,2019-09-30
390,Race,AmIndAKNative,2020,ES,0,1,0.0,2019-10-01,2020-09-30
391,Race,Asian,2020,ES,1,8,0.13,2019-10-01,2020-09-30
392,Race,BlackAfAmerican,2020,ES,68,420,0.16,2019-10-01,2020-09-30
393,Race,NativeHIOtherPacific,2020,ES,0,2,0.0,2019-10-01,2020-09-30
394,Race,Two or more races,2020,ES,14,42,0.33,2019-10-01,2020-09-30
395,Race,Unknown,2020,ES,0,3,0.0,2019-10-01,2020-09-30
396,Race,White,2020,ES,76,398,0.19,2019-10-01,2020-09-30
397,Race,AmIndAKNative,2020,PH,0,12,0.0,2019-10-01,2020-09-30
398,Race,Asian,2020,PH,0,1,0.0,2019-10-01,2020-09-30
399,Race,BlackAfAmerican,2020,PH,52,256,0.2,2019-10-01,2020-09-30
400,Race,Two or more races,2020,PH,13,59,0.22,2019-10-01,2020-09-30
401,Race,Unknown,2020,PH,1,35,0.03,2019-10-01,2020-09-30
402,Race,White,2020,PH,40,297,0.13,2019-10-01,2020-09-30
403,Race,AmIndAKNative,2020,SH,0,1,0.0,2019-10-01,2020-09-30
404,Race,BlackAfAmerican,2020,SH,2,5,0.4,2019-10-01,2020-09-30
405,Race,Two or more races,2020,SH,0,6,0.0,2019-10-01,2020-09-30
406,Race,Unknown,2020,SH,0,1,0.0,2019-10-01,2020-09-30
407,Race,White,2020,SH,7,21,0.33,2019-10-01,2020-09-30
408,Race,AmIndAKNative,2020,SO,0,1,0.0,2019-10-01,2020-09-30
409,Race,BlackAfAmerican,2020,SO,2,8,0.25,2019-10-01,2020-09-30
410,Race,Two or more races,2020,SO,1,3,0.33,2019-10-01,2020-09-30
411,Race,Unknown,2020,SO,1,2,0.5,2019-10-01,2020-09-30
412,Race,White,2020,SO,8,27,0.3,2019-10-01,2020-09-30
413,Race,BlackAfAmerican,2020,TH,19,58,0.33,2019-10-01,2020-09-30
414,Race,Two or more races,2020,TH,0,10,0.0,2019-10-01,2020-09-30
415,Race,Unknown,2020,TH,0,2,0.0,2019-10-01,2020-09-30
416,Race,White,2020,TH,6,71,0.08,2019-10-01,2020-09-30
417,Ethnicity,Hispanic/Latino,2020,ES,57,305,0.19,2019-10-01,2020-09-30
418,Ethnicity,Non-Hispanic/Non-Latino,2020,ES,102,568,0.18,2019-10-01,2020-09-30
419,Ethnicity,Unknown,2020,ES,0,1,0.0,2019-10-01,2020-09-30
420,Ethnicity,Hispanic/Latino,2020,PH,21,163,0.13,2019-10-01,2020-09-30
421,Ethnicity,Non-Hispanic/Non-Latino,2020,PH,84,472,0.18,2019-10-01,2020-09-30
422,Ethnicity,Unknown,2020,PH,1,25,0.04,2019-10-01,2020-09-30
423,Ethnicity,Hispanic/Latino,2020,SH,0,6,0.0,2019-10-01,2020-09-30
424,Ethnicity,Non-Hispanic/Non-Latino,2020,SH,9,28,0.32,2019-10-01,2020-09-30
425,Ethnicity,Hispanic/Latino,2020,SO,4,13,0.31,2019-10-01,2020-09-30
426,Ethnicity,Non-Hispanic/Non-Latino,2020,SO,8,28,0.29,2019-10-01,2020-09-30
427,Ethnicity,Hispanic/Latino,2020,TH,2,48,0.04,2019-10-01,2020-09-30
428,Ethnicity,Non-Hispanic/Non-Latino,2020,TH,23,92,0.25,2019-10-01,2020-09-30
429,Ethnicity,Unknown,2020,TH,0,1,0.0,2019-10-01,2020-09-30
430,Gender,Female,2020,ES,66,385,0.17,2019-10-01,2020-09-30
431,Gender,Gender non-conforming,2020,ES,0,1,0.0,2019-10-01,2020-09-30
432,Gender,Male,2020,ES,91,484,0.19,2019-10-01,2020-09-30
433,Gender,Trans Female,2020,ES,2,4,0.5,2019-10-01,2020-09-30
434,Gender,Female,2020,PH,43,257,0.17,2019-10-01,2020-09-30
435,Gender,Male,2020,PH,63,377,0.17,2019-10-01,2020-09-30
436,Gender,Trans Female,2020,PH,0,4,0.0,2019-10-01,2020-09-30
437,Gender,Unknown,2020,PH,0,22,0.0,2019-10-01,2020-09-30
438,Gender,Gender non-conforming,2020,SH,0,1,0.0,2019-10-01,2020-09-30
439,Gender,Male,2020,SH,9,32,0.28,2019-10-01,2020-09-30
440,Gender,Trans Female,2020,SH,0,1,0.0,2019-10-01,2020-09-30
441,Gender,Female,2020,SO,2,14,0.14,2019-10-01,2020-09-30
442,Gender,Male,2020,SO,9,26,0.35,2019-10-01,2020-09-30
443,Gender,Trans Male,2020,SO,1,1,1.0,2019-10-01,2020-09-30
444,Gender,Female,2020,TH,10,67,0.15,2019-10-01,2020-09-30
445,Gender,Male,2020,TH,15,74,0.2,2019-10-01,2020-09-30
446,Veteran,No,2020,ES,145,801,0.18,2019-10-01,2020-09-30
447,Veteran,Unknown,2020,ES,0,1,0.0,2019-10-01,2020-09-30
448,Veteran,Yes,2020,ES,14,72,0.19,2019-10-01,2020-09-30
449,Veteran,No,2020,PH,64,461,0.14,2019-10-01,2020-09-30
450,Veteran,Unknown,2020,PH,0,23,0.0,2019-10-01,2020-09-30
451,Veteran,Yes,2020,PH,42,176,0.24,2019-10-01,2020-09-30
452,Veteran,Unknown,2020,SH,0,1,0.0,2019-10-01,2020-09-30
453,Veteran,Yes,2020,SH,9,33,0.27,2019-10-01,2020-09-30
454,Veteran,No,2020,SO,11,33,0.33,2019-10-01,2020-09-30
455,Veteran,Unknown,2020,SO,0,4,0.0,2019-10-01,2020-09-30
456,Veteran,Yes,2020,SO,1,4,0.25,2019-10-01,2020-09-30
457,Veteran,No,2020,TH,15,97,0.15,2019-10-01,2020-09-30
458,Veteran,Yes,2020,TH,10,44,0.23,2019-10-01,2020-09-30
459,Age,Adult under 62,2020,ES,113,521,0.22,2019-10-01,2020-09-30
460,Age,Children,2020,ES,25,238,0.11,2019-10-01,2020-09-30
461,Age,Elder Adult,2020,ES,11,43,0.26,2019-10-01,2020-09-30
462,Age,Young Adult,2020,ES,10,72,0.14,2019-10-01,2020-09-30
463,Age,Adult under 62,2020,PH,68,344,0.2,2019-10-01,2020-09-30
464,Age,Children,2020,PH,20,174,0.11,2019-10-01,2020-09-30
465,Age,Elder Adult,2020,PH,10,76,0.13,2019-10-01,2020-09-30
466,Age,Unknown,2020,PH,0,22,0.0,2019-10-01,2020-09-30
467,Age,Young Adult,2020,PH,8,44,0.18,2019-10-01,2020-09-30
468,Age,Adult under 62,2020,SH,8,23,0.35,2019-10-01,2020-09-30
469,Age,Elder Adult,2020,SH,1,11,0.09,2019-10-01,2020-09-30
470,Age,Adult under 62,2020,SO,4,24,0.17,2019-10-01,2020-09-30
471,Age,Elder Adult,2020,SO,3,6,0.5,2019-10-01,2020-09-30
472,Age,Young Adult,2020,SO,5,11,0.45,2019-10-01,2020-09-30
473,Age,Adult under 62,2020,TH,12,64,0.19,2019-10-01,2020-09-30
474,Age,Children,2020,TH,8,50,0.16,2019-10-01,2020-09-30
475,Age,Elder Adult,2020,TH,0,6,0.0,2019-10-01,2020-09-30
476,Age,Young Adult,2020,TH,5,21,0.24,2019-10-01,2020-09-30
477,Disability,No,2020,ES,81,564,0.14,2019-10-01,2020-09-30
478,Disability,Yes,2020,ES,78,310,0.25,2019-10-01,2020-09-30
479,Disability,No,2020,PH,42,272,0.15,2019-10-01,2020-09-30
480,Disability,Unknown,2020,PH,1,30,0.03,2019-10-01,2020-09-30
481,Disability,Yes,2020,PH,63,358,0.18,2019-10-01,2020-09-30
482,Disability,No,2020,SH,0,2,0.0,2019-10-01,2020-09-30
483,Disability,Yes,2020,SH,9,32,0.28,2019-10-01,2020-09-30
484,Disability,No,2020,SO,2,7,0.29,2019-10-01,2020-09-30
485,Disability,Unknown,2020,SO,3,10,0.3,2019-10-01,2020-09-30
486,Disability,Yes,2020,SO,7,24,0.29,2019-10-01,2020-09-30
487,Disability,No,2020,TH,6,36,0.17,2019-10-01,2020-09-30
488,Disability,Unknown,2020,TH,12,78,0.15,2019-10-01,2020-09-30
489,Disability,Yes,2020,TH,7,27,0.26,2019-10-01,2020-09-30
